mes,tipo_trabajo,estado,cantidad,total_presupuesto,total_certificado,total_pendiente
2025-09,Órdenes de Trabajo,En curso,1,7425.76,1957.1,5468.66
2025-06,Órdenes de Trabajo,Finalizado,2,50044.85,47212.67,2832.18
2024-10,Garantía y Fallos,En curso,1,47188.1,13491.8,33696.3
2024-07,Trabajos Programados,En curso,5,145438.43,65998.67,79439.76
2025-02,Órdenes de Trabajo,Pendiente,3,75472.4,0.0,75472.4
2024-09,Trabajos Programados,Finalizado,1,40876.97,41603.89,-726.92
2025-04,Órdenes de Trabajo,En curso,3,87395.18,32740.58,54654.6
2024-05,Órdenes de Trabajo,Finalizado,2,57928.57,52392.22,5536.35
2024-05,Garantía y Fallos,Pendiente,1,39525.8,0.0,39525.8
2025-10,Garantía y Fallos,Finalizado,1,28763.99,26433.18,2330.81
2024-09,Garantía y Fallos,En curso,1,18978.78,11581.49,7397.29
2025-05,Garantía y Fallos,Pendiente,2,24229.65,0.0,24229.65
2024-06,Órdenes de Trabajo,Pendiente,1,4583.46,0.0,4583.46
2025-08,Garantía y Fallos,Finalizado,1,24294.72,22548.1,1746.62
2025-09,Trabajos Programados,En curso,3,96042.14,42956.52,53085.62
2025-01,Garantía y Fallos,Finalizado,2,24609.6,23452.43,1157.17
2025-05,Trabajos Programados,En curso,2,78060.33,38631.74,39428.59
2025-08,Órdenes de Trabajo,En curso,2,11132.72,4758.14,6374.58
2025-06,Trabajos Programados,Pendiente,1,17318.16,0.0,17318.16
2024-10,Trabajos Programados,En curso,2,36503.44,14925.75,21577.69
2024-05,Trabajos Programados,Pendiente,2,41583.92,0.0,41583.92
2024-01,Órdenes de Trabajo,Finalizado,2,52506.31,53644.65,-1138.34
2024-01,Garantía y Fallos,Pendiente,4,126578.89,0.0,126578.89
2025-09,Garantía y Fallos,Finalizado,3,90825.82,87280.27,3545.55
2025-08,Trabajos Programados,Pendiente,1,34099.91,0.0,34099.91
2025-04,Trabajos Programados,Finalizado,2,19803.26,19864.66,-61.4
2024-08,Garantía y Fallos,Finalizado,2,48215.44,47732.1,483.34
2024-03,Garantía y Fallos,En curso,2,93868.85,45316.99,48551.86
2025-06,Órdenes de Trabajo,En curso,2,69345.47,34313.35,35032.12
2025-08,Órdenes de Trabajo,Finalizado,2,76850.72,70589.07,6261.65
2025-05,Garantía y Fallos,En curso,1,1823.29,528.05,1295.24
2025-03,Órdenes de Trabajo,En curso,2,69430.6,31707.74,37722.86
2024-10,Garantía y Fallos,Finalizado,2,50413.77,48788.32,1625.45
2025-06,Trabajos Programados,En curso,2,31647.46,17850.25,13797.21
2024-08,Trabajos Programados,En curso,1,38138.21,13479.89,24658.32
2025-03,Trabajos Programados,Finalizado,1,30182.22,29203.01,979.21
2024-07,Trabajos Programados,Pendiente,2,3832.47,0.0,3832.47
2024-02,Garantía y Fallos,En curso,1,29628.33,18836.3,10792.03
2025-10,Garantía y Fallos,Pendiente,1,31804.38,0.0,31804.38
2025-09,Órdenes de Trabajo,Finalizado,2,61913.65,54744.59,7169.06
2024-02,Órdenes de Trabajo,En curso,1,40843.11,24945.21,15897.9
2025-09,Órdenes de Trabajo,Pendiente,1,21166.95,0.0,21166.95
2024-03,Trabajos Programados,Finalizado,2,43631.78,41640.31,1991.47
2025-01,Trabajos Programados,En curso,1,14900.22,4443.8,10456.42
2024-10,Órdenes de Trabajo,Pendiente,1,34979.72,0.0,34979.72
2025-06,Trabajos Programados,Finalizado,1,18278.29,16457.66,1820.63
2024-09,Trabajos Programados,En curso,2,70879.33,40094.49,30784.84
2025-06,Órdenes de Trabajo,Pendiente,1,45036.68,0.0,45036.68
2024-06,Trabajos Programados,Pendiente,1,45947.98,0.0,45947.98
2024-08,Órdenes de Trabajo,Finalizado,1,3832.95,3900.08,-67.13
2025-04,Trabajos Programados,En curso,2,27489.16,13578.63,13910.53
2024-08,Trabajos Programados,Finalizado,1,34694.54,34590.55,103.99
2025-05,Órdenes de Trabajo,En curso,1,24494.12,11148.5,13345.62
2024-05,Trabajos Programados,En curso,1,14212.94,5040.69,9172.25
2025-07,Órdenes de Trabajo,Pendiente,1,14378.35,0.0,14378.35
2024-03,Órdenes de Trabajo,Pendiente,1,32609.8,0.0,32609.8
2025-05,Órdenes de Trabajo,Pendiente,1,9760.14,0.0,9760.14
2024-05,Órdenes de Trabajo,En curso,1,32391.44,15522.05,16869.39
2024-02,Trabajos Programados,Finalizado,1,47709.41,41328.03,6381.38
2025-10,Órdenes de Trabajo,Pendiente,1,3353.83,0.0,3353.83
2024-06,Garantía y Fallos,En curso,1,45637.1,28816.41,16820.69
2025-01,Órdenes de Trabajo,Pendiente,1,24013.89,0.0,24013.89
2024-03,Trabajos Programados,Pendiente,1,46088.47,0.0,46088.47
2025-09,Garantía y Fallos,Pendiente,1,27093.94,0.0,27093.94
2025-02,Garantía y Fallos,Pendiente,1,29314.79,0.0,29314.79
2024-09,Trabajos Programados,Pendiente,1,33667.97,0.0,33667.97
2024-01,Garantía y Fallos,En curso,1,39795.08,16108.35,23686.73
